
// ─── greenhouse (82 YC companies discovered) ───
  { source: 'greenhouse', slug: '14', displayName: '14.ai' }, // YC Winter 2024
  { source: 'ashby', slug: 'slope', displayName: 'Slope' }, // YC Summer 2021
  { source: 'ashby', slug: 'sola', displayName: 'Sola' }, // YC Summer 2023
  { source: 'ashby', slug: 'solidroad', displayName: 'Solidroad' }, // YC Winter 2025
  { source: 'ashby', slug: 'speak', displayName: 'Speak' }, // YC Winter 2017
  { source: 'ashby', slug: 'spellbrush', displayName: 'Spellbrush' }, // YC W18
  { source: 'ashby', slug: 'sphere', displayName: 'Sphere' }, // YC Winter 2022
  { source: 'ashby', slug: 'spruceid', displayName: 'SpruceID' }, // YC Winter 2021
  { source: 'ashby', slug: 'stable', displayName: 'Stable' }, // YC Winter 2020
  { source: 'ashby', slug: 'stack-ai', displayName: 'Stack AI' }, // YC W23
  { source: 'ashby', slug: 'stepful', displayName: 'Stepful' }, // YC Summer 2021
  { source: 'ashby', slug: 'stream', displayName: 'Stream' }, // YC Summer 2022
  { source: 'ashby', slug: 'substack', displayName: 'Substack' }, // YC W18
  { source: 'ashby', slug: 'sully-ai', displayName: 'Sully.ai' }, // YC Summer 2021
  { source: 'ashby', slug: 'svix', displayName: 'Svix' }, // YC Winter 2021
  { source: 'ashby', slug: 'sweep', displayName: 'Sweep' }, // YC Summer 2023
  { source: 'ashby', slug: 'taktile', displayName: 'Taktile' }, // YC S20
  { source: 'ashby', slug: 'tandem', displayName: 'Tandem' }, // YC S24
  { source: 'ashby', slug: 'tavus', displayName: 'Tavus' }, // YC Summer 2021
  { source: 'ashby', slug: 'tenjin', displayName: 'Tenjin' }, // YC Summer 2014
  { source: 'ashby', slug: 'tennr', displayName: 'Tennr' }, // YC W23
  { source: 'ashby', slug: 'thera', displayName: 'Thera' }, // YC Summer 2022
  { source: 'ashby', slug: 'titan', displayName: 'Titan' }, // YC Summer 2018
  { source: 'ashby', slug: 'toma', displayName: 'Toma' }, // YC W24
  { source: 'ashby', slug: 'topline-pro', displayName: 'Topline Pro' }, // YC Winter 2021
  { source: 'ashby', slug: 'trm-labs', displayName: 'TRM Labs' }, // YC S19
  { source: 'ashby', slug: 'truthsystems', displayName: 'truthsystems' }, // YC Summer 2025
  { source: 'ashby', slug: 'tuesday-lab', displayName: 'Tuesday Lab' }, // YC Winter 2024
  { source: 'ashby', slug: 'turion-space', displayName: 'Turion Space' }, // YC Summer 2021
  { source: 'ashby', slug: 'twenty', displayName: 'Twenty' }, // YC Summer 2023
  { source: 'ashby', slug: 'ultra', displayName: 'Ultra' }, // YC Summer 2024
  { source: 'ashby', slug: 'upflow', displayName: 'Upflow' }, // YC Winter 2020
  { source: 'ashby', slug: 'uplane', displayName: 'Uplane' }, // YC Fall 2025
  { source: 'ashby', slug: 'vanta', displayName: 'Vanta' }, // YC W18
  { source: 'ashby', slug: 'vapi', displayName: 'Vapi' }, // YC Winter 2021
  { source: 'ashby', slug: 'vellum', displayName: 'Vellum' }, // YC Winter 2023
  { source: 'ashby', slug: 'versemedical', displayName: 'Verse Medical' }, // YC Summer 2018
  { source: 'ashby', slug: 'vetcove', displayName: 'Vetcove' }, // YC S16
  { source: 'ashby', slug: 'vitalize', displayName: 'Vitalize Care' }, // YC W23
  { source: 'ashby', slug: 'vooma', displayName: 'Vooma' }, // YC W23
  { source: 'ashby', slug: 'vori', displayName: 'Vori' }, // YC Winter 2020
  { source: 'ashby', slug: 'vorticity', displayName: 'Vorticity' }, // YC S19
  { source: 'ashby', slug: 'whatnot', displayName: 'Whatnot' }, // YC Winter 2020
  { source: 'ashby', slug: 'zapier', displayName: 'Zapier' }, // YC Summer 2012
  { source: 'ashby', slug: 'zip', displayName: 'Zip' }, // YC Summer 2020
